Using default keyswords: ['timestamp', 'Element','aircraft','missile']
Begin filter function call Thu Mar 21 00:28:46 2019

Function has been passed 4 keywords and 2 columns:
The keywords are: ('timestamp', 'Element', 'aircraft', 'missile')
The columns are: ['EntityName', 'AttrDefinition']

For a total of 8 iterations.

This function is not optimized.  Expect delays.

Working on col EntityName, idx=0			Elapsed time: 0.0000 seconds
Working on col AttrDefinition, idx=0			Elapsed time: 0.0006 seconds
Working on col EntityName, idx=5000			Elapsed time: 1.2817 seconds
Working on col AttrDefinition, idx=5000			Elapsed time: 1.2818 seconds
Working on col EntityName, idx=10000			Elapsed time: 2.5566 seconds
Working on col AttrDefinition, idx=10000			Elapsed time: 2.5568 seconds
Working on col EntityName, idx=15000			Elapsed time: 3.8705 seconds
Working on col AttrDefinition, idx=15000			Elapsed time: 3.8706 seconds
Working on col EntityName, idx=20000			Elapsed time: 5.2077 seconds
Working on col AttrDefinition, idx=20000			Elapsed time: 5.2078 seconds
Working on col EntityName, idx=25000			Elapsed time: 6.4919 seconds
Working on col AttrDefinition, idx=25000			Elapsed time: 6.4921 seconds

Elapsed time: 7.804055690765381 seconds
End filter function call Thu Mar 21 00:28:54 2019
,Project,ModelName,DatabaseName,EntityName,TableName,AttributeName,ColumnName,PhysicalDataType,PhysicalOnlyFlag,LogicalOnlyFlag,AttrDefinition,Type,Kind,Note,Unnamed: 14,matched by keyword
17003,A4,,CAMS_FM_AP,EMPLOYEE,EMPLOYEES,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17005,A4,,CAMS_FM_AP,ENGINE SUPPLY,ENGINE_SUPPLY,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17006,A4,,CAMS_FM_AP,FLEET-ASSET-STATUS AIRCRAFT,FAS_AIRCRAFT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17007,A4,,CAMS_FM_AP,FLEET-ASSET-STATUS DISCREPANCIES,FAS_DISCREPANCIES,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17008,A4,,CAMS_FM_AP,FLEET-ASSET-STATUS SUPPLY,FAS_SUPPLY,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17009,A4,,CAMS_FM_AP,GEOGRAPHICAL LOCATION,GEOLOC,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17010,A4,,CAMS_FM_AP,GROUND SUPPORT EQUIPMENT,GND_SUPPORT_EQUIP,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17013,A4,,CAMS_FM_AP,M359S14 STATUS,M359S14_STAT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17014,A4,,CAMS_FM_AP,MISSION CATEGORY,MISSION_CATEGORY,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17015,A4,,CAMS_FM_AP,REMIS 8012,REMIS_8012,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17016,A4,,CAMS_FM_AP,REMIS 8018,REMIS_8018,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17017,A4,,CAMS_FM_AP,REMIS 8020,REMIS_8020,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17018,A4,,CAMS_FM_AP,REMIS 8021,REMIS_8021,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17019,A4,,CAMS_FM_AP,REMIS 8024,REMIS_8024,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17020,A4,,CAMS_FM_AP,REMIS 8031,REMIS_8031,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17021,A4,,CAMS_FM_AP,REMIS 8275,REMIS_8275,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17022,A4,,CAMS_FM_AP,REMIS 8373,REMIS_8373,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17023,A4,,CAMS_FM_AP,REMIS 8374,REMIS_8374,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17024,A4,,CAMS_FM_AP,REMIS 8548,REMIS_8548,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17025,A4,,CAMS_FM_AP,REMIS 8604,REMIS_8604,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17026,A4,,CAMS_FM_AP,TAILBIN,TAILBIN,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17027,A4,,CAMS_FM_AP,TRAINING COURSES,TRAINING_COURSES,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'timestamp'
17028,A4,,CAS_AP,AMMUNITION DISPOSITION REQUEST,AMMO_DISPTN_REQST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17029,A4,,CAS_AP,AMMUNITION DISPOSITION REQUEST DETAIL,AMMO_DISPTN_REQST_DTL,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17030,A4,,CAS_AP,ASSET,ASST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17031,A4,,CAS_AP,ASSET INSPECTION TEMPLATE,ASST_INSPTN_TMPLT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17032,A4,,CAS_AP,BASE INFORMATION,BAS_INFO,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17033,A4,,CAS_AP,CFO ASSET,CFO_ASST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17034,A4,,CAS_AP,CLOSED INTRANSIT ASSETS,CLSD_INTRAN_ASSETS,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17035,A4,,CAS_AP,CLOSED RECEIPT HISTORY,CLSD_RCPT_HIST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17036,A4,,CAS_AP,CLOSED REQUISITION,CLSD_REQSN,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17037,A4,,CAS_AP,CLOSED SHIPMENT,CLSD_SHPMT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17038,A4,,CAS_AP,CLOSED SUFFIXES,CLSD_SFX,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17039,A4,,CAS_AP,COMBAT AMMUNITION SYSTEM STATUS CODE,CMBT_AMMO_SYS_STAT_CD,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17040,A4,,CAS_AP,COMPLETE ROUND,CMPLT_RND,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17041,A4,,CAS_AP,COMPONENT,CMPNT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17042,A4,,CAS_AP,COMPONENT DEPARTMENT OF DEFENSE IDENTIFICATION,CMPNT_DEPT_DEF_IDTFN,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17043,A4,,CAS_AP,COMPONENT DEPARTMENT OF DEFENSE IDENTIFICATION HISTORY,CMPNT_DEPT_DEF_IDTFN_HIST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17044,A4,,CAS_AP,CONDITION REFERENCE,COND_REF,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17045,A4,,CAS_AP,CONSUMPTION ISSUE,CNSUMN_ISS,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17047,A4,,CAS_AP,CUSTODY ASSET,CSTDY_ASST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17048,A4,,CAS_AP,DUE OUT,DUE_OUT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17049,A4,,CAS_AP,FACILITY STORE,FAC_STORE,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17050,A4,,CAS_AP,FORECAST REQUIREMENT,FCST_REQMT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17051,A4,,CAS_AP,HAZARDOUS DIVISION REFERENCE,HAZDS_DIV_REF,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17052,A4,,CAS_AP,INDICATIVE DATA,INDCTV_DATA,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17053,A4,,CAS_AP,INSPECTION HISTORY,INSPTN_HIST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17054,A4,,CAS_AP,INTENDED USE REFERENCE,INTND_USE_REF,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17055,A4,,CAS_AP,INTRANSIT ASSET,INTRAN_ASST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17056,A4,,CAS_AP,INVENTORY ACCURACY,INV_ACRCY,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17057,A4,,CAS_AP,INVENTORY ADJUSTMENT,INV_ADJ,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17058,A4,,CAS_AP,LEVEL EXPENDITURE SUMMARY,LVL_EXPNDTR_SMRY,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17059,A4,,CAS_AP,LOCAL COMPONENT DEPARTMENT OF DEFENSE IDENTIFICATION CODE REFERENCE,LCL_CMPNT_DEPT_DEF_IDTFN_REF,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17060,A4,,CAS_AP,LOCAL INDICATIVE DATA,LCL_INDCTV_DATA,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17061,A4,,CAS_AP,LOCAL PART NUMBER,LCL_PRT_NBR,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17062,A4,,CAS_AP,LOCAL REPAIR DESTINATION,LCL_RPR_DEST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17063,A4,,CAS_AP,LOCAL WEAPON,LCL_WPN,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17064,A4,,CAS_AP,LOCAL WEAPON COMPONENT,LCL_WPN_CMPNT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17065,A4,,CAS_AP,LOT HISTORY,LOT_HIST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17066,A4,,CAS_AP,MEDIA AND STATUS REFERENCE,MED_AND_STAT_REF,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17067,A4,,CAS_AP,MUNITIONS DEPOT ASSET,MUNTN_DEPO_ASST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17068,A4,,CAS_AP,MUNITIONS DUE IN FROM MAINTENANCE,MUNTN_DUE_IN_FRM_MAINT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17069,A4,,CAS_AP,MUNITIONS DUE IN FROM MAINTENANCE STATUS,MUNTN_DUEIN_FR_MAINT_ST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17070,A4,,CAS_AP,ORGANIZATION SHOP,ORG_SHOP,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17072,A4,,CAS_AP,PART NUMBER,PRT_NBR,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17073,A4,,CAS_AP,PRIORITY CODE REFERENCE,PRI_CD_REF,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17074,A4,,CAS_AP,RECEIPT HISTORY,RCPT_HIST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17075,A4,,CAS_AP,REGROUP LOT XREF,RGRP_LOT_XREF,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17076,A4,,CAS_AP,REMARKS,RMK,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17077,A4,,CAS_AP,REPAIR DESTINATION,RPR_DEST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17078,A4,,CAS_AP,REQUISITION,REQSN,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17079,A4,,CAS_AP,REQUISITION SUFFIX,REQSN_SFX,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17081,A4,,CAS_AP,SAFETY SUSPENSION,SFTY_SPNSN,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17082,A4,,CAS_AP,SHIPMENT,SHPMT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17083,A4,,CAS_AP,STATUS REFERENCE,STAT_REF,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17084,A4,,CAS_AP,STRUCTURE,STRUCT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17085,A4,,CAS_AP,SUPPORT DATA EDITS,SPT_DATA_EDITS,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17086,A4,,CAS_AP,TRANSACTION HISTORY,TRANS_HIST,DATA-WAREHOUSE END DATETIME,DW_END_DT_TM,TIMESTAMP(0),False,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17087,A4,,CAS_AP,USER,USR,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17088,A4,,CAS_AP,WEAPON,WPN,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17089,A4,,CAS_AP,WEAPON COMPONENT,WPN_CMPNT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17090,A4,,CAS_AP,WEAPON COMPONENT HISTORY,WPN_CMPNT_HIST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17091,A4,,CAS_AP,WEAPON HISTORY,WPN_HIST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17092,A4,,CAS_AP,WEAPON INSPECTION HISTORY,WPN_INSPTN_HIST,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17093,A4,,CAS_AP,WEAPON INSPECTION TEMPLATE,WPN_INSPTN_TMPLT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17094,A4,,CAS_AP,WHOLESALE ALLOCATION,WHSL_ALLOCN,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_CAS_AP.erwin,'timestamp'
17106,A4,,LIMS_AP,AIRCRAFT DEPOT MAINTENANCE PRODUCTION PLAN,ACFT_DEPO_MAINT_PRODN_PLN,,DW_END_DT_TM,TIMESTAMP(6),True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
17112,A4,,AFEMS_AP,CURRENT REQUIREMENT,CUR_REQMT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_LIMS_EQV_AP.erwin,'timestamp'
17115,A4,,AFEMS_AP,ORGANIZATION DODAAC,ORG_DODAAC,,DW_END_DT_TM,TIMESTAMP,True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_LIMS_EQV_AP.erwin,'timestamp'
17116,A4,,AFEMS_AP,UNIT ORGANIZATION REFERENCE,UNIT_ORG_REF,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_LIMS_EQV_AP.erwin,'timestamp'
17117,A4,,AFEMS_AP,WAR PLANS ADDITIVE REQUIREMENT,WAR_PLN_ADD_REQ,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_LIMS_EQV_AP.erwin,'timestamp'
17118,A4,,AFEMS_AP,WAR RESERVE MATERIEL REQUIREMENT,WAR_RESRV_MTL_RQMT,,DW_END_DT_TM,TIMESTAMP(0),True,False,This is the timestamp the record was soft deleted.,,,,GCSS-DS OS Prod_LIMS_EQV_AP.erwin,'timestamp'
17122,A4,,LOGCAT_AP,AIRCRAFT BAY,ACFT_BAYS,,DW_END_DT_TM,TIMESTAMP,True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
17123,A4,,LOGCAT_AP,AIRCRAFT HANGER,ACFT_HANGR,,DW_END_DT_TM,TIMESTAMP,True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
17124,A4,,LOGCAT_AP,AIRCRAFT OBSTRUCTION,ACFT_OBSTRCTN,,DW_END_DT_TM,TIMESTAMP,True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
17125,A4,,LOGCAT_AP,AIRCRAFT REVETEMENT,ACFT_RVTMT,,DW_END_DT_TM,TIMESTAMP,True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
17126,A4,,LOGCAT_AP,AIRCRAFT SHELTER,ACFT_SHELTER,,DW_END_DT_TM,TIMESTAMP,True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
17127,A4,,LOGCAT_AP,AIRCRAFT SUPPORTED,ACFT_SUPPRTD,,DW_END_DT_TM,TIMESTAMP,True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
17533,A4,,OLVIMS_FM_AP,PAY GRADE LABOR RATE REFERENCE,PAY_GRAD_LBR_RT,,DW_END_DT_TM,TIMESTAMP(6),True,False,The timestamp of the last update,,,,GCSS-DS OS Prod_OLVIMS_FM_AP.erwin,'timestamp'
17534,A4,,OLVIMS_FM_AP,REPAIR CATEGORY,RPR_CAT,,DW_END_DT_TM,TIMESTAMP(6),True,False,The timestamp of the last update,,,,GCSS-DS OS Prod_OLVIMS_FM_AP.erwin,'timestamp'
17931,A4,,ALIS_AP,AIRCRAFT POSSESSION,ACFT_POSSN,COMMAND CODE,CMD_CD,CHAR(2),False,False,Code identifying the command,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
17938,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,CMD_CD,CHAR(3),True,False,The number of aircraft breaks that were fixed within a 24 hour window.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
17939,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,COMMAND CODE,CMD_CD,CHAR(3),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
17940,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,COMMAND CODE,CMD_CD,CHAR(3),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
17941,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE DAYS SUMMARY,ACFT_MTRC_SN_WUC_DA_SMRY,COMMAND CODE,CMD_CD,CHAR(3),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
17942,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE SUMMARY,ACFT_MTRC_SN_WUC_SMRY,COMMAND CODE,CMD_CD,CHAR(3),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
17943,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,CMD_CD,CHAR(3),True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
17944,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_DA_SMRY,,CMD_CD,CHAR(3),True,False,"When an aircarft did not fly due to Count Deviation code = 'GA' and cause code = GAB, GAC, and MND - Cause code MT%.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
17945,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_SMRY,,CMD_CD,CHAR(3),True,False,"When an aircarft did not fly due to Count Deviation code = 'GA' and cause code = GAB, GAC, and MND - Cause code MT%.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
